"Machine","Desktop Pool","DNS Name","User","Host","Agent Version","Datastore","Status"
"VD221194","MQW7STD1","vd221194.ms.uhbs.ch","ms.uhbs.ch\GirardT","ictesxvdilp24.uhbs.ch","6.0.1","[Nimble02-VDI-005, Nimble01-VDI-SWP]","Available"
"VD221133","MQW7STD1","vd221133.ms.uhbs.ch","ms.uhbs.ch\SchmidC","ictesxvdilp31.uhbs.ch","6.0.1","[Nimble05-VDI-013]","Available"
"VD221258","MQW7STD1","vd221258.ms.uhbs.ch","ms.uhbs.ch\rossef","ictesxvdilp29.uhbs.ch","6.0.1","[Nimble06-VDI-015]","Disconnected"
"VD221343","MQW7STD1","vd221343.ms.uhbs.ch","ms.uhbs.ch\GlatzK","ictesxvdilp19.uhbs.ch","6.0.1","[Nimble04-VDI-007, Nimble01-VDI-SWP]","Available"
"VD221259","MQW7STD1","vd221259.ms.uhbs.ch","ms.uhbs.ch\plodinecm","ictesxvdilp22.uhbs.ch","6.0.1","[Nimble06-VDI-013]","Available"
"VD221030","MQW7STD1","vd221030.ms.uhbs.ch","ms.uhbs.ch\GuldenfelsS","ictesxvdilp26.uhbs.ch","6.0.1","[Nimble01-VDI-002]","Available"
"VD221296","MQW7STD1","vd221296.ms.uhbs.ch","ms.uhbs.ch\cereghettic","ictesxvdilp29.uhbs.ch","6.0.1","[Nimble05-VDI-011]","Disconnected"
"VD221310","MQW7STD1","vd221310.ms.uhbs.ch","ms.uhbs.ch\schweingrubert","ictesxvdilp27.uhbs.ch","6.0.1","[Nimble03-VDI-008]","Connected"
"VD221109","MQW7STD1","vd221109.ms.uhbs.ch","ms.uhbs.ch\BremerichJ","ictesxvdilp09.uhbs.ch","6.0.1","[Nimble02-VDI-001]","Available"
"VD221044","MQW7STD1","vd221044.ms.uhbs.ch","ms.uhbs.ch\NussbaumerS","ictesxvdilp32.uhbs.ch","6.0.1","[Nimble04-VDI-007]","Available"
"VD221158","MQW7STD1","vd221158.ms.uhbs.ch","ms.uhbs.ch\SilvaniA","ictesxvdilp22.uhbs.ch","6.0.1","[Nimble05-VDI-011]","Available"
"VD221120","MQW7STD1","vd221120.ms.uhbs.ch","ms.uhbs.ch\strohmeierm","ictesxvdilp29.uhbs.ch","6.0.1","[Nimble05-VDI-009]","Available"
"VD221238","MQW7STD1","vd221238.ms.uhbs.ch","ms.uhbs.ch\martinezma","ictesxvdilp11.uhbs.ch","6.0.1","[Nimble05-VDI-005]","Disconnected"
"VD221218","MQW7STD1","vd221218.ms.uhbs.ch","ms.uhbs.ch\weicku","ictesxvdilp32.uhbs.ch","6.0.1","[Nimble06-VDI-007]","Disconnected"
"VD221328","MQW7STD1","vd221328.ms.uhbs.ch","ms.uhbs.ch\BloechligerM","ictesxvdilp12.uhbs.ch","6.0.1","[Nimble06-VDI-005, Nimble01-VDI-SWP]","Available"
"VD221125","MQW7STD1","vd221125.ms.uhbs.ch","ms.uhbs.ch\rentschk","ictesxvdilp01.uhbs.ch","6.0.1","[Nimble06-VDI-007, Nimble01-VDI-SWP]","Disconnected"
"VD221251","MQW7STD1","vd221251.ms.uhbs.ch","ms.uhbs.ch\KavianiR","ictesxvdilp16.uhbs.ch","6.0.1","[Nimble02-VDI-002]","Available"
"VD221082","MQW7STD1","vd221082.ms.uhbs.ch","","ictesxvdilp30.uhbs.ch","6.0.1","[Nimble04-VDI-002]","Maintenance mode"
"VD221088","MQW7STD1","vd221088.ms.uhbs.ch","ms.uhbs.ch\KoppS","ictesxvdilp17.uhbs.ch","6.0.1","[Nimble06-VDI-009]","Available"
"VD221271","MQW7STD1","vd221271.ms.uhbs.ch","ms.uhbs.ch\ForteS","ictesxvdilp18.uhbs.ch","6.0.1","[Nimble01-VDI-003]","Available"
"VD221332","MQW7STD1","vd221332.ms.uhbs.ch","ms.uhbs.ch\hirschmanna","ictesxvdilp15.uhbs.ch","6.0.1","[Nimble03-VDI-001]","Disconnected"
"VD221001","MQW7STD1","vd221001.ms.uhbs.ch","ms.uhbs.ch\rivad","ictesxvdilp24.uhbs.ch","6.0.1","[Nimble01-VDI-004]","Disconnected"
"VD221067","MQW7STD1","vd221067.ms.uhbs.ch","ms.uhbs.ch\NeuschwanderM","ictesxvdilp18.uhbs.ch","6.0.1","[Nimble06-VDI-010]","Available"
"VD221177","MQW7STD1","vd221177.ms.uhbs.ch","ms.uhbs.ch\madasseryan","ictesxvdilp09.uhbs.ch","6.0.1","[Nimble04-VDI-001]","Available"
"VD221200","MQW7STD1","vd221200.ms.uhbs.ch","ms.uhbs.ch\aschmannf","ictesxvdilp06.uhbs.ch","6.0.1","[Nimble02-VDI-002, Nimble01-VDI-SWP]","Connected"
"VD221115","MQW7STD1","vd221115.ms.uhbs.ch","ms.uhbs.ch\TeutelinkR","ictesxvdilp13.uhbs.ch","6.0.1","[Nimble04-VDI-002]","Available"
"VD221042","MQW7STD1","vd221042.ms.uhbs.ch","ms.uhbs.ch\AL_WEScanner","ictesxvdilp10.uhbs.ch","6.0.1","[Nimble04-VDI-003]","Available"
"VD221325","MQW7STD1","vd221325.ms.uhbs.ch","ms.uhbs.ch\looslij","ictesxvdilp18.uhbs.ch","6.0.1","[Nimble05-VDI-015]","Disconnected"
"VD221104","MQW7STD1","vd221104.ms.uhbs.ch","ms.uhbs.ch\stohlern","ictesxvdilp30.uhbs.ch","6.0.1","[Nimble01-VDI-001]","Disconnected"
"VD221185","MQW7STD1","vd221185.ms.uhbs.ch","","ictesxvdilp31.uhbs.ch","6.0.1","[Nimble05-VDI-010]","Maintenance mode"
"VD221171","MQW7STD1","vd221171.ms.uhbs.ch","ms.uhbs.ch\BoltresA","ictesxvdilp15.uhbs.ch","6.0.1","[Nimble05-VDI-011, Nimble01-VDI-SWP]","Available"
"VD221211","MQW7STD1","vd221211.ms.uhbs.ch","ms.uhbs.ch\BuechsenschuetzC","ictesxvdilp08.uhbs.ch","6.0.1","[Nimble01-VDI-006]","Available"
"VD221280","MQW7STD1","vd221280.ms.uhbs.ch","ms.uhbs.ch\estermanna","ictesxvdilp05.uhbs.ch","6.0.1","[Nimble03-VDI-007]","Connected"
"VD221279","MQW7STD1","vd221279.ms.uhbs.ch","ms.uhbs.ch\unternaehrerk","ictesxvdilp19.uhbs.ch","6.0.1","[Nimble03-VDI-005, Nimble01-VDI-SWP]","Disconnected"
"VD221080","MQW7STD1","vd221080.ms.uhbs.ch","ms.uhbs.ch\quittj","ictesxvdilp15.uhbs.ch","6.0.1","[Nimble06-VDI-006]","Disconnected"
"VD221299","MQW7STD1","vd221299.ms.uhbs.ch","ms.uhbs.ch\nicolasg","ictesxvdilp22.uhbs.ch","6.0.1","[Nimble04-VDI-006]","Disconnected"
"VD221336","MQW7STD1","vd221336.ms.uhbs.ch","ms.uhbs.ch\SunderK","ictesxvdilp16.uhbs.ch","6.0.1","[Nimble05-VDI-007, Nimble01-VDI-SWP]","Available"
"VD221126","MQW7STD1","vd221126.ms.uhbs.ch","ms.uhbs.ch\heppeld","ictesxvdilp21.uhbs.ch","6.0.1","[Nimble05-VDI-010]","Disconnected"
"VD221272","MQW7STD1","vd221272.ms.uhbs.ch","ms.uhbs.ch\ViellieberC","ictesxvdilp31.uhbs.ch","6.0.1","[Nimble05-VDI-013]","Available"
"VD221240","MQW7STD1","vd221240.ms.uhbs.ch","ms.uhbs.ch\muellerale","ictesxvdilp08.uhbs.ch","6.0.1","[Nimble01-VDI-SWP, Nimble05-VDI-010]","Connected"
